Id,target
1,86.61116650049846
2,65.8111019055514
3,138.9600855310048
4,146.7970085470086
5,323.6488439306356
6,65.8111019055514
7,138.9600855310048
8,65.8111019055514
9,146.7970085470086
10,146.7970085470086
11,323.6488439306356
12,138.9600855310048
13,138.9600855310048
14,86.61116650049846
15,138.9600855310048
16,323.6488439306356
17,323.6488439306356
18,323.6488439306356
19,323.6488439306356
20,86.61116650049846
21,89.97247706422036
22,86.61116650049846
23,65.8111019055514
24,138.9600855310048
25,138.9600855310048
26,227.37515375153743
27,65.8111019055514
28,227.37515375153743
29,138.9600855310048
30,65.8111019055514
31,86.61116650049846
32,146.7970085470086
33,138.9600855310048
34,138.9600855310048
35,138.9600855310048
36,323.6488439306356
37,227.37515375153743
38,138.9600855310048
39,323.6488439306356
40,230.00000000000006
41,138.9600855310048
42,146.7970085470086
43,65.8111019055514
44,86.61116650049846
45,146.7970085470086
46,65.8111019055514
47,146.7970085470086
48,146.7970085470086
49,138.9600855310048
50,138.9600855310048
51,227.37515375153743
52,138.9600855310048
53,65.8111019055514
54,146.7970085470086
55,65.8111019055514
56,146.7970085470086
57,146.7970085470086
58,323.6488439306356
59,138.9600855310048
60,323.6488439306356
61,146.7970085470086
62,65.8111019055514
63,323.6488439306356
64,230.00000000000006
65,323.6488439306356
66,65.8111019055514
67,65.8111019055514
68,86.61116650049846
69,323.6488439306356
70,146.7970085470086
71,146.7970085470086
72,65.8111019055514
73,86.61116650049846
74,227.37515375153743
75,146.7970085470086
76,138.9600855310048
77,138.9600855310048
78,323.6488439306356
79,65.8111019055514
80,86.61116650049846
81,86.61116650049846
82,138.9600855310048
83,230.00000000000006
84,138.9600855310048
85,323.6488439306356
86,227.37515375153743
87,323.6488439306356
88,323.6488439306356
89,227.37515375153743
90,146.7970085470086
91,138.9600855310048
92,227.37515375153743
93,138.9600855310048
94,65.8111019055514
95,138.9600855310048
96,146.7970085470086
97,138.9600855310048
98,323.6488439306356
99,138.9600855310048
100,65.8111019055514
101,323.6488439306356
102,227.37515375153743
103,86.61116650049846
104,146.7970085470086
105,138.9600855310048
106,86.61116650049846
107,230.00000000000006
108,138.9600855310048
109,146.7970085470086
110,138.9600855310048
111,146.7970085470086
112,146.7970085470086
113,323.6488439306356
114,65.8111019055514
115,227.37515375153743
116,138.9600855310048
117,138.9600855310048
118,323.6488439306356
119,138.9600855310048
120,230.00000000000006
121,146.7970085470086
122,86.61116650049846
123,323.6488439306356
124,230.00000000000006
125,146.7970085470086
126,65.8111019055514
127,86.61116650049846
128,227.37515375153743
129,146.7970085470086
130,65.8111019055514
131,146.7970085470086
132,323.6488439306356
133,138.9600855310048
134,227.37515375153743
135,146.7970085470086
136,65.8111019055514
137,230.00000000000006
138,323.6488439306356
139,146.7970085470086
140,86.61116650049846
141,65.8111019055514
142,65.8111019055514
143,323.6488439306356
144,86.61116650049846
145,138.9600855310048
146,230.00000000000006
147,138.9600855310048
148,86.61116650049846
149,227.37515375153743
150,323.6488439306356
151,86.61116650049846
152,65.8111019055514
153,323.6488439306356
154,227.37515375153743
155,138.9600855310048
156,323.6488439306356
157,138.9600855310048
158,138.9600855310048
159,323.6488439306356
160,323.6488439306356
161,65.8111019055514
162,138.9600855310048
163,227.37515375153743
164,138.9600855310048
165,227.37515375153743
166,65.8111019055514
167,323.6488439306356
168,86.61116650049846
169,138.9600855310048
170,146.7970085470086
171,146.7970085470086
172,86.61116650049846
173,227.37515375153743
174,146.7970085470086
175,227.37515375153743
176,146.7970085470086
177,227.37515375153743
178,138.9600855310048
179,323.6488439306356
180,323.6488439306356
181,86.61116650049846
182,86.61116650049846
183,65.8111019055514
184,146.7970085470086
185,138.9600855310048
186,323.6488439306356
187,323.6488439306356
188,138.9600855310048
189,86.61116650049846
190,138.9600855310048
191,138.9600855310048
192,86.61116650049846
193,227.37515375153743
194,146.7970085470086
195,323.6488439306356
196,138.9600855310048
197,146.7970085470086
198,227.37515375153743
199,146.7970085470086
200,86.61116650049846
201,230.00000000000006
202,65.8111019055514
203,86.61116650049846
204,138.9600855310048
205,86.61116650049846
206,89.97247706422036
207,138.9600855310048
208,86.61116650049846
209,146.7970085470086
210,65.8111019055514
211,227.37515375153743
212,146.7970085470086
213,86.61116650049846
214,227.37515375153743
215,138.9600855310048
216,65.8111019055514
217,230.00000000000006
218,65.8111019055514
219,89.97247706422036
220,138.9600855310048
221,146.7970085470086
222,227.37515375153743
223,138.9600855310048
224,138.9600855310048
225,323.6488439306356
226,227.37515375153743
227,138.9600855310048
228,230.00000000000006
229,230.00000000000006
230,146.7970085470086
231,86.61116650049846
232,146.7970085470086
233,65.8111019055514
234,146.7970085470086
235,138.9600855310048
236,138.9600855310048
237,323.6488439306356
238,323.6488439306356
239,230.00000000000006
240,138.9600855310048
241,65.8111019055514
242,230.00000000000006
243,138.9600855310048
244,138.9600855310048
245,89.97247706422036
246,323.6488439306356
247,227.37515375153743
248,146.7970085470086
249,89.97247706422036
250,227.37515375153743
251,146.7970085470086
252,86.61116650049846
253,230.00000000000006
254,227.37515375153743
255,146.7970085470086
256,138.9600855310048
257,323.6488439306356
258,138.9600855310048
259,323.6488439306356
260,65.8111019055514
261,227.37515375153743
262,323.6488439306356
263,323.6488439306356
264,65.8111019055514
265,323.6488439306356
266,323.6488439306356
267,65.8111019055514
268,138.9600855310048
269,65.8111019055514
270,86.61116650049846
271,230.00000000000006
272,65.8111019055514
273,146.7970085470086
274,323.6488439306356
275,146.7970085470086
276,86.61116650049846
277,65.8111019055514
278,323.6488439306356
279,86.61116650049846
280,227.37515375153743
281,146.7970085470086
282,138.9600855310048
283,65.8111019055514
284,65.8111019055514
285,227.37515375153743
286,230.00000000000006
287,146.7970085470086
288,65.8111019055514
289,65.8111019055514
290,227.37515375153743
291,227.37515375153743
292,86.61116650049846
293,323.6488439306356
294,86.61116650049846
295,138.9600855310048
296,65.8111019055514
297,323.6488439306356
298,86.61116650049846
299,86.61116650049846
300,323.6488439306356
301,138.9600855310048
302,65.8111019055514
303,138.9600855310048
304,86.61116650049846
305,89.97247706422036
306,86.61116650049846
307,146.7970085470086
308,146.7970085470086
309,65.8111019055514
310,230.00000000000006
311,146.7970085470086
312,138.9600855310048
313,230.00000000000006
314,138.9600855310048
315,146.7970085470086
316,89.97247706422036
317,146.7970085470086
318,230.00000000000006
319,86.61116650049846
320,65.8111019055514
321,323.6488439306356
322,146.7970085470086
323,323.6488439306356
324,146.7970085470086
325,65.8111019055514
326,138.9600855310048
327,146.7970085470086
328,65.8111019055514
329,138.9600855310048
330,138.9600855310048
331,138.9600855310048
332,138.9600855310048
333,230.00000000000006
334,86.61116650049846
335,227.37515375153743
336,86.61116650049846
337,65.8111019055514
338,323.6488439306356
339,65.8111019055514
340,323.6488439306356
341,323.6488439306356
342,146.7970085470086
343,138.9600855310048
344,65.8111019055514
345,138.9600855310048
346,138.9600855310048
347,323.6488439306356
348,138.9600855310048
349,227.37515375153743
350,323.6488439306356
351,146.7970085470086
352,138.9600855310048
353,323.6488439306356
354,227.37515375153743
355,86.61116650049846
356,138.9600855310048
357,146.7970085470086
358,146.7970085470086
359,138.9600855310048
360,146.7970085470086
361,146.7970085470086
362,65.8111019055514
363,146.7970085470086
364,138.9600855310048
365,89.97247706422036
366,65.8111019055514
367,138.9600855310048
368,146.7970085470086
369,146.7970085470086
370,323.6488439306356
371,227.37515375153743
372,323.6488439306356
373,86.61116650049846
